[124, 112]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 2]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[8, 1]
[8, 2]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 2]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[9, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 2]
[13, 3]
[13, 2]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[13, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[12, 1]
[11, 1]
[11, 1]
[11, 2]
[11, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 2]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[10, 1]
[9, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 2]
[10, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 2]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 2]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 2]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[10, 1]
[10, 2]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 2]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 2]
[8, 1]
[9, 1]
[10, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[11, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[10, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 1]
[9, 2]
[9, 3]
[9, 4]
[9, 5]
[9, 4]
[9, 5]
[9, 6]
[9, 7]
[9, 8]
[9, 9]
[9, 10]
[9, 11]
[9, 12]
[9, 13]
[9, 14]
[9, 15]
[9, 16]
[9, 17]
[9, 18]
[9, 19]
[9, 20]
[9, 19]
[9, 20]
[9, 21]
[9, 22]
[9, 23]
[9, 24]
[9, 25]
[9, 26]
[10, 26]
[10, 27]
[9, 27]
[9, 28]
[9, 29]
[9, 30]
[9, 31]
[9, 32]
[9, 33]
[9, 32]
[9, 33]
[9, 34]
[9, 35]
[9, 36]
[9, 37]
[9, 38]
[9, 39]
[9, 40]
[9, 41]
[9, 42]
[9, 43]
[9, 44]
[9, 45]
[9, 46]
[9, 47]
[9, 48]
[9, 49]
[9, 50]
[9, 51]
[9, 52]
[9, 53]
[9, 52]
[9, 53]
[9, 54]
[9, 55]
[9, 56]
[9, 57]
[9, 58]
[9, 59]
[9, 60]
[9, 61]
[9, 60]
[9, 59]
[9, 58]
[9, 57]
[9, 56]
[9, 57]
[9, 58]
[9, 59]
[9, 60]
[9, 61]
[9, 62]
[9, 63]
[9, 64]
[9, 65]
[9, 66]
[9, 67]
[8, 67]
[8, 68]
[8, 69]
[8, 70]
[8, 71]
[8, 72]
[8, 73]
[8, 74]
[8, 75]
[8, 76]
[8, 77]
[8, 78]
[9, 78]
[9, 79]
[9, 80]
[9, 81]
[9, 82]
[9, 83]
[9, 84]
[9, 85]
[9, 86]
[9, 87]
[9, 88]
[9, 89]
[9, 90]
[9, 91]
[9, 92]
[9, 93]
[9, 94]
[9, 95]
[9, 96]
[9, 97]
[9, 98]
[9, 99]
[9, 100]
[9, 101]
[8, 101]
[8, 102]
[8, 103]
[8, 104]
[8, 105]
[7, 105]
[7, 106]
[7, 107]
[7, 108]
[7, 109]
[7, 110]
[7, 111]
[7, 112]
[7, 111]
[7, 110]
[7, 109]
[7, 108]
[7, 107]
[7, 108]
[7, 109]
[7, 110]
[7, 111]
[7, 112]
[7, 113]
[7, 114]
[7, 115]
[8, 115]
[8, 116]
[8, 117]
[8, 118]
[8, 119]
[8, 120]
[8, 121]
[8, 122]
[8, 123]
[8, 124]
[7, 124]
[7, 125]
[7, 126]
[7, 127]
[7, 128]
[7, 129]
[7, 130]
[7, 131]
[7, 132]
[7, 133]
[7, 134]
[7, 135]
[8, 135]
[8, 134]
[8, 133]
[8, 132]
[8, 131]
[8, 130]
[8, 129]
[8, 128]
[8, 127]
[8, 126]
[8, 125]
[8, 124]
[8, 123]
[8, 122]
[8, 121]
[8, 120]
[8, 119]
[8, 118]
[8, 117]
[8, 116]
[8, 115]
[8, 114]
[8, 113]
[8, 112]
[8, 111]
[8, 110]
[8, 109]
[8, 108]
[8, 109]
[8, 108]
[8, 107]
[8, 106]
[8, 105]
[8, 104]
[8, 103]
[8, 102]
[8, 101]
[8, 100]
[7, 100]
[7, 99]
[7, 98]
[7, 97]
[7, 96]
[7, 95]
[7, 94]
[7, 95]
[7, 96]
[7, 97]
[7, 98]
[7, 99]
[7, 98]
[7, 97]
[7, 96]
[7, 95]
[7, 94]
[7, 93]
[7, 92]
[7, 91]
[7, 90]
[7, 89]
[7, 88]
[7, 87]
[7, 86]
[7, 85]
[7, 84]
[7, 83]
[7, 82]
[7, 81]
[7, 80]
[7, 79]
[6, 79]
[6, 78]
[6, 77]
[6, 76]
[6, 75]
[6, 74]
[6, 73]
[7, 73]
[7, 72]
[7, 71]
[7, 70]
[7, 69]
[7, 68]
[7, 67]
[6, 67]
[6, 66]
[6, 65]
[6, 64]
[6, 63]
[6, 62]
[6, 61]
[6, 60]
[6, 59]
[6, 60]
[6, 59]
[6, 58]
[6, 57]
[6, 56]
[6, 55]
[6, 54]
[6, 53]
[6, 52]
[6, 51]
[6, 50]
[6, 49]
[5, 49]
[5, 48]
[5, 47]
[5, 46]
[5, 45]
[5, 44]
[5, 43]
[5, 42]
[5, 41]
[5, 40]
[5, 39]
[5, 38]
[6, 38]
[6, 37]
[6, 36]
[6, 35]
[6, 34]
[6, 33]
[6, 32]
[6, 31]
[6, 30]
[6, 29]
[6, 28]
[6, 27]
[6, 26]
[7, 26]
[7, 25]
[7, 24]
[7, 23]
[7, 22]
[7, 21]
[7, 20]
[7, 19]
[7, 18]
[7, 17]
[7, 16]
[7, 15]
[7, 14]
[7, 13]
[7, 12]
[7, 11]
[7, 10]
[7, 9]
[7, 8]
[7, 7]
[7, 6]
[7, 5]
[7, 4]
[7, 3]
[7, 2]
[7, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 2]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 2]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 2]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 2]
[3, 2]
[3, 3]
[3, 2]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 2]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 2]
[4, 1]
[4, 2]
[3, 2]
[2, 2]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 2]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 2]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[5, 2]
[6, 2]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[5, 1]
[5, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[3, 1]
[3, 1]
[3, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 2]
[1, 3]
[1, 4]
[1, 5]
[1, 6]
[1, 7]
[1, 8]
[1, 9]
[1, 10]
[1, 11]
[1, 12]
[1, 13]
[1, 14]
[1, 15]
[1, 16]
[1, 17]
[1, 18]
[1, 19]
[1, 20]
[1, 21]
[1, 22]
[1, 23]
[1, 24]
[1, 25]
[1, 26]
[1, 27]
[1, 28]
[1, 29]
[1, 30]
[1, 31]
[1, 32]
[1, 33]
[1, 34]
[1, 35]
[1, 36]
[1, 37]
[1, 38]
[1, 39]
[1, 40]
[1, 41]
[1, 42]
[1, 43]
[1, 44]
[1, 45]
[1, 45]
[1, 46]
[1, 47]
[1, 48]
[1, 49]
[1, 50]
[1, 51]
[1, 52]
[1, 53]
[1, 54]
[2, 54]
[2, 55]
[2, 56]
[2, 57]
[2, 56]
[2, 55]
[2, 56]
[2, 57]
[3, 57]
[3, 58]
[4, 58]
[4, 59]
[4, 60]
[4, 61]
[4, 62]
[4, 63]
[4, 64]
[4, 65]
[4, 66]
[4, 67]
[4, 68]
[4, 69]
[4, 70]
[4, 71]
[4, 72]
[4, 73]
[4, 74]
[4, 75]
[4, 76]
[4, 77]
[4, 78]
[4, 79]
[4, 80]
[4, 81]
[4, 82]
[4, 83]
[5, 83]
[5, 84]
[5, 85]
[5, 86]
[5, 87]
[5, 88]
[5, 89]
[5, 90]
[5, 89]
[5, 90]
[5, 91]
[5, 92]
[5, 93]
[6, 93]
[6, 94]
[7, 94]
[7, 95]
[7, 96]
[7, 97]
[7, 98]
[7, 99]
[8, 99]
[8, 100]
[8, 101]
[8, 102]
[7, 102]
[7, 103]
[7, 104]
[7, 105]
[7, 106]
[7, 107]
[6, 107]
[5, 107]
[4, 107]
[3, 107]
[2, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 107]
[1, 108]
[1, 109]
[1, 110]
[1, 111]
[1, 112]
[1, 113]
[1, 114]
[1, 115]
[1, 116]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[2, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 117]
[1, 117]
[2, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 117]
[1, 118]
[1, 119]
[1, 120]
[1, 121]
[1, 122]
[1, 122]
[1, 123]
[1, 124]
[1, 123]
[1, 124]
[1, 125]
[1, 126]
[1, 127]
[1, 128]
[1, 129]
[1, 130]
[2, 130]
[2, 131]
[2, 132]
[2, 133]
[2, 134]
[2, 135]
[2, 136]
[2, 137]
[2, 138]
[2, 139]
[2, 140]
[2, 141]
[2, 142]
[2, 143]
[2, 144]
[2, 145]
[2, 146]
[2, 147]
[2, 148]
[2, 149]
[2, 150]
[2, 151]
[2, 152]
[2, 153]
[1, 153]
[1, 154]
[1, 155]
[1, 156]
[1, 157]
[1, 158]
[1, 159]
[1, 160]
[1, 161]
[1, 162]
[1, 163]
[1, 164]
[1, 165]
[1, 166]
[1, 167]
[1, 168]
[1, 168]
[1, 169]
[1, 170]
[1, 170]
[1, 170]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 171]
[1, 172]
[1, 172]
[1, 172]
[1, 172]
[1, 172]
[1, 172]
[1, 173]
[1, 174]
[1, 173]
[1, 174]
[1, 175]
[1, 176]
[2, 176]
[2, 177]
[2, 178]
[2, 179]
[2, 180]
[2, 181]
[2, 182]
[1, 182]
[1, 183]
[1, 183]
[1, 184]
[1, 185]
[1, 186]
[1, 187]
[1, 188]
[1, 189]
[1, 190]
[1, 191]
[1, 191]
[1, 192]
[1, 193]
[1, 194]
[1, 195]
[1, 196]
[1, 197]
[1, 197]
[1, 198]
[1, 199]
[1, 200]
[1, 199]
[1, 199]
[1, 199]
[1, 199]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 201]
[1, 201]
[1, 201]
[1, 201]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 200]
[1, 201]
[1, 202]
[1, 203]
[1, 204]
[1, 205]
[1, 206]
[1, 207]
[1, 208]
[1, 209]
[1, 210]
[1, 211]
[1, 212]
[1, 213]
[1, 214]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[2, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 215]
[1, 216]
[1, 217]
[1, 218]
[1, 219]
[1, 220]
[1, 221]
[1, 222]
[2, 222]
[2, 223]
[2, 224]
[2, 225]
[2, 226]
[2, 227]
[2, 228]
[2, 229]
[2, 230]
[2, 231]
[2, 232]
[2, 233]
[2, 234]
[1, 234]
[1, 235]
[1, 236]
[1, 237]
[2, 237]
[2, 238]
[2, 239]
[2, 240]
[2, 241]
[2, 242]
[2, 243]
[2, 244]
[2, 245]
[2, 246]
[2, 247]
[2, 248]
[2, 249]
[2, 250]
[2, 251]
[3, 251]
[3, 252]
[3, 253]
[3, 254]
[3, 255]
[3, 256]
[3, 255]
[3, 256]
[3, 257]
[3, 258]
[3, 259]
[3, 260]
[3, 261]
[3, 262]
[3, 263]
[3, 264]
[3, 265]
[3, 266]
[3, 267]
[3, 268]
[3, 269]
[4, 269]
[4, 270]
[4, 271]
[4, 272]
[4, 273]
[4, 274]
[4, 275]
[4, 276]
[5, 276]
[5, 277]
[5, 278]
[5, 279]
[5, 280]
[5, 281]
[5, 282]
[5, 283]
[5, 282]
[5, 283]
[5, 284]
[5, 285]
[5, 286]
[5, 287]
[5, 288]
[5, 289]
[5, 290]
[5, 291]
[5, 292]
[5, 293]
[5, 294]
[5, 295]
[5, 294]
[5, 295]
[5, 296]
[5, 297]
[5, 298]
[5, 299]
